State,Product,Sales
Missouri,Furnishings,941.08
Missouri,Labels,14.94
Missouri,Paper,301.81
Missouri,Phones,564.92
Missouri,Storage,1791.94
Missouri,Supplies,4216.64
Missouri,Tables,1721.54
Montana,Accessories,217.44
Montana,Binders,502.368
Montana,Copiers,2999.95
Montana,Furnishings,63.98
Montana,Labels,14.62
Montana,Paper,41
Montana,Phones,445.544
Montana,Storage,1304.45
Nebraska,Accessories,239.94
Nebraska,Appliances,500.57
Nebraska,Art,19.46
Nebraska,Binders,128.23
Nebraska,Chairs,563.94
Nebraska,Fasteners,57.64
Nebraska,Furnishings,1380.76
Nebraska,Labels,14.4
Nebraska,Paper,332.79
Nebraska,Phones,3045.8
Nebraska,Storage,1164.5
Nebraska,Supplies,16.9
Nevada,Accessories,229.55
Nevada,Appliances,95.98
Nevada,Art,214.28
Nevada,Binders,4897.184
Nevada,Bookcases,141.96
Nevada,Chairs,674.352
Nevada,Fasteners,4.71
Nevada,Furnishings,463.38
Nevada,Labels,14.94
Nevada,Machines,2396.4
Nevada,Paper,317.78
Nevada,Phones,2511.056
Nevada,Storage,1325.85
Nevada,Supplies,86.2
Nevada,Tables,3355.48
NewHampshire,Accessories,2811.85
NewHampshire,Appliances,33.28
NewHampshire,Art,266.4
NewHampshire,Binders,763.48
NewHampshire,Fasteners,14.82
NewHampshire,Furnishings,833.31
NewHampshire,Labels,41.16
NewHampshire,Paper,284.88
NewHampshire,Phones,824.95
NewHampshire,Storage,337.3
NewHampshire,Supplies,27.93
NewHampshire,Tables,1053.164
NewJersey,Accessories,1023.56
NewJersey,Appliances,4204.36
NewJersey,Art,742.8
NewJersey,Binders,3529.52
NewJersey,Bookcases,2275.88
NewJersey,Chairs,2661.9
NewJersey,Envelopes,153.7
NewJersey,Fasteners,54.12
NewJersey,Furnishings,950.97
NewJersey,Labels,66.34
NewJersey,Machines,9899.85
NewJersey,Paper,1421.76
NewJersey,Phones,3577.75
NewJersey,Storage,4669.08
NewJersey,Supplies,114.43
NewJersey,Tables,418.292
New Mexico,Accessories,1163.8
New Mexico,Art,276.7
New Mexico,Binders,125.632
New Mexico,Chairs,1114.192
New Mexico,Envelopes,28.4
New Mexico,Furnishings,587.22
New Mexico,Labels,18.45
New Mexico,Paper,625.78
New Mexico,Phones,534.128
New Mexico,Storage,279.66
New Mexico,Supplies,29.56
New York,Accessories,19597.54
New York,Appliances,13276.38
New York,Art,2983.6
New York,Binders,32456.912
New York,Bookcases,22777.144
New York,Chairs,46634.247
New York,Copiers,17199.84
New York,Envelopes,1776.83
New York,Fasteners,286.51
New York,Furnishings,10182.32
New York,Labels,1290.57
New York,Machines,43183.5
New York,Paper,8457.26
New York,Phones,47502.62
New York,Storage,26928.35
New York,Supplies,2563.63
New York,Tables,13779.018
North Carolina,Accessories,3506.632
North Carolina,Appliances,4137.552
North Carolina,Art,603.392
North Carolina,Binders,2562.321
North Carolina,Bookcases,959.056
North Carolina,Chairs,2723.592
North Carolina,Copiers,959.968
North Carolina,Envelopes,431.144
North Carolina,Fasteners,66.336
North Carolina,Furnishings,1791.104
North Carolina,Labels,229.424
North Carolina,Machines,12620.655
North Carolina,Paper,2594.264
North Carolina,Phones,8995.864
North Carolina,Storage,3438.088
North Carolina,Supplies,302.04
North Carolina,Tables,9681.732
North Dakota,Art,181.84
North Dakota,Binders,25.9
North Dakota,Fasteners,7.41
North Dakota,Storage,704.76
Ohio,Accessories,8222.872
Ohio,Appliances,4807.536
Ohio,Art,840.104
Ohio,Binders,1917.087
Ohio,Bookcases,2077.705
Ohio,Chairs,10145.702
Ohio,Copiers,3839.934
Ohio,Envelopes,562
Ohio,Fasteners,204.896
Ohio,Furnishings,4088.624
Ohio,Labels,161.84
Ohio,Machines,8978.238
Ohio,Paper,2146.288
Ohio,Phones,14634.948
Ohio,Storage,7264.44
Ohio,Supplies,478.808
Ohio,Tables,7887.114
Oklahoma,Accessories,1817.47
Oklahoma,Appliances,1491.22
Oklahoma,Art,58.91
Oklahoma,Binders,445.44
Oklahoma,Bookcases,341.96
Oklahoma,Chairs,3963.38
Oklahoma,Envelopes,407.4
Oklahoma,Furnishings,1444.92
Oklahoma,Labels,64.24
Oklahoma,Paper,196.62
Oklahoma,Phones,4550.98
Oklahoma,Storage,2345.05
Oklahoma,Supplies,21.96
Oklahoma,Tables,2533.84
Oregon,Accessories,1160.304
Oregon,Appliances,535.768
Oregon,Art,461.76
Oregon,Binders,281.064
Oregon,Bookcases,356.646
Oregon,Chairs,3841.16
Oregon,Envelopes,49.52
Oregon,Fasteners,20.024
Oregon,Furnishings,468.464
Oregon,Labels,902.112
Oregon,Machines,209.916
Oregon,Paper,953.352
Oregon,Phones,4451.336
Oregon,Storage,1991.12
Oregon,Supplies,76.744
Oregon,Tables,1671.86
Pennsylvania,Accessories,7299.28
Pennsylvania,Appliances,4663.28
Pennsylvania,Art,1152.16
Pennsylvania,Binders,6266.058
Pennsylvania,Bookcases,5230.755
Pennsylvania,Chairs,18724.174
Pennsylvania,Copiers,13079.868
Pennsylvania,Envelopes,1234.064
Pennsylvania,Fasteners,154.712
Pennsylvania,Furnishings,7347.816
Pennsylvania,Labels,598.304
Pennsylvania,Machines,2133.717
Pennsylvania,Paper,2378.304
Pennsylvania,Phones,19702.404
Pennsylvania,Storage,11784.624
Pennsylvania,Supplies,6710.208
Pennsylvania,Tables,8052.186
Rhode Island,Accessories,2209.76
Rhode Island,Appliances,2.22
Rhode Island,Art,49.25
Rhode Island,Binders,292.42
Rhode Island,Bookcases,562.94
Rhode Island,Chairs,3194.08
Rhode Island,Copiers,7399.87
Rhode Island,Furnishings,403.49
Rhode Island,Paper,569.68
Rhode Island,Phones,864.78
Rhode Island,Storage,4626.06
Rhode Island,Supplies,695.16
Rhode Island,Tables,1758.246
South Carolina,Accessories,138.89
South Carolina,Art,35.44
South Carolina,Binders,515.08
South Carolina,Chairs,2537.94
South Carolina,Envelopes,318.85
South Carolina,Fasteners,43.41
South Carolina,Furnishings,540.31
South Carolina,Paper,331.85
South Carolina,Phones,1452.73
South Carolina,Storage,2567.21
South Dakota,Accessories,392.94
South Dakota,Appliances,416.32
South Dakota,Binders,114.51
South Dakota,Bookcases,141.96
South Dakota,Chairs,182.94
South Dakota,Fasteners,6.54
South Dakota,Labels,34.85
South Dakota,Supplies,25.5
Tennessee,Accessories,410.568
Tennessee,Appliances,1914.984
Tennessee,Art,436.48
Tennessee,Binders,5148.042
Tennessee,Bookcases,518.24
Tennessee,Chairs,5074.888
Tennessee,Envelopes,177.352
Tennessee,Fasteners,86.664
Tennessee,Furnishings,1699.248
Tennessee,Labels,115.368
Tennessee,Machines,740.475
Tennessee,Paper,1060.32
Tennessee,Phones,3656.24
Tennessee,Storage,3310.856
Tennessee,Supplies,97.792
Tennessee,Tables,6214.356
Texas,Accessories,11328.56
Texas,Appliances,2407.814
Texas,Art,2369.528
Texas,Binders,9042.676
Texas,Bookcases,14493.4588
Texas,Chairs,26572.448
Texas,Copiers,5639.872
Texas,Envelopes,2530.648
Texas,Fasteners,332.464
Texas,Furnishings,3766.724
Texas,Labels,583.6
Texas,Machines,19546.224
Texas,Paper,6983.456
Texas,Phones,28589.568
Texas,Storage,15723.584
Texas,Supplies,4516.76
Texas,Tables,15760.661
Utah,Accessories,194.73
Utah,Appliances,1089.75
Utah,Art,100.05
Utah,Binders,759.592
Utah,Bookcases,2699.8
Utah,Copiers,1499.95
Utah,Fasteners,10
Utah,Furnishings,165.17
Utah,Labels,30.15
Utah,Paper,1152.28
Utah,Phones,615.224
Utah,Storage,901.58
Utah,Supplies,44.4
Utah,Tables,1957.38
Vermont,Accessories,305.01
Vermont,Appliances,542.94
Vermont,Art,8.04
Vermont,Bookcases,4404.9
Vermont,Chairs,715.2
Vermont,Envelopes,2.04
Vermont,Paper,92.2
Vermont,Phones,1294.75
Vermont,Storage,1564.29
Virginia,Accessories,2935.82
Virginia,Appliances,4305.53
Virginia,Art,876.32
Virginia,Binders,4794.24
Virginia,Bookcases,1248.13
Virginia,Chairs,5321.92
Virginia,Copiers,1599.92
Virginia,Envelopes,1084.08
Virginia,Fasteners,85.16
Virginia,Furnishings,4709.43
Virginia,Labels,474.77
Virginia,Machines,8959.92
Virginia,Paper,1205.7
Virginia,Phones,10649.5
Virginia,Storage,3768.58
Virginia,Supplies,4575.23
Virginia,Tables,14042.47
Washington,Accessories,15119.16
Washington,Appliances,1969.35
Washington,Art,1063.84
Washington,Binders,18156.128
Washington,Bookcases,3144.46
Washington,Chairs,16386.872
Washington,Copiers,20249.83
Washington,Envelopes,512.72
Washington,Fasteners,263.2
Washington,Furnishings,3426.5
Washington,Labels,1153.89
Washington,Machines,6066.152
Washington,Paper,3318.74
Washington,Phones,9101.568
Washington,Storage,13163.2
Washington,Supplies,483.34
Washington,Tables,25062.32
West Virginia,Binders,88.64
West Virginia,Paper,447.84
West Virginia,Tables,673.344
Wisconsin,Accessories,4795.48
Wisconsin,Appliances,2710.57
Wisconsin,Art,159.79
Wisconsin,Binders,588.39
Wisconsin,Bookcases,3873.96
Wisconsin,Chairs,11494.95
Wisconsin,Fasteners,1.81
Wisconsin,Furnishings,1020.04
Wisconsin,Labels,177.85
Wisconsin,Paper,1392.46
Wisconsin,Phones,4002.68
Wisconsin,Storage,1007.16
Wisconsin,Supplies,21.81
Wisconsin,Tables,867.66
Wyoming,Chairs,1603.136
Hawaii,Storage,32.56
Hawaii,Supplies,21.81
Hawaii,Tables,753.55
Hawaii,Chairs,1700
Alaska,Storage,150
Alaska,Supplies,53
